player_id,name,team,salary,age,impact_now,years_left
2544,LeBron James,LAL,48728845.0,40.0,3.67,1.0
101108,Chris Paul,SAS,10460000.0,40.0,1.99,1.0
200768,Kyle Lowry,PHI,2087519.0,39.0,0.93,1.0
200782,P.J. Tucker,NYK,12025777.0,40.0,0.67,1.0
200782,P.J. Tucker,NYK,12025777.0,40.0,0.67,1.0
200782,P.J. Tucker,NYK,12025777.0,40.0,0.67,1.0
200782,P.J. Tucker,NYK,12025777.0,40.0,0.67,1.0
201142,Kevin Durant,PHX,51179021.0,36.0,3.52,1.2
201143,Al Horford,BOS,9500000.0,39.0,1.91,1.0
201144,Mike Conley,MIN,9975962.0,37.0,1.62,1.0
201145,Jeff Green,HOU,8000000.0,38.0,0.84,1.0
201566,Russell Westbrook,DEN,5631296.0,36.0,2.11,1.2
201566,Russell Westbrook,DEN,5631296.0,36.0,2.11,1.2
201567,Kevin Love,MIA,3850000.0,36.0,1.11,1.2
201569,Eric Gordon,PHI,3303771.0,36.0,1.07,1.2
201572,Brook Lopez,MIL,23000000.0,37.0,2.18,1.0
201587,Nicolas Batum,LAC,4668000.0,36.0,0.94,1.2
201599,DeAndre Jordan,DEN,2087519.0,36.0,0.91,1.2
201935,James Harden,LAC,33653846.0,35.0,3.39,1.4
201939,Stephen Curry,GSW,55761216.0,37.0,3.5,1.0
201942,DeMar DeRozan,SAC,23400000.0,35.0,3.0,1.4
201949,James Johnson,IND,2087519.0,38.0,0.11,1.0
201950,Jrue Holiday,BOS,30000000.0,35.0,2.01,1.4
201959,Taj Gibson,CHA,2087519.0,40.0,0.6,1.0
201988,Patty Mills,LAC,2087519.0,36.0,0.57,1.2
202066,Garrett Temple,TOR,2087519.0,39.0,0.41,1.0
202331,Paul George,PHI,49205800.0,35.0,2.52,1.4
202681,Kyrie Irving,DAL,41000000.0,33.0,3.44,1.7999999999999998
202684,Tristan Thompson,CLE,2087519.0,34.0,0.53,1.5999999999999999
202685,Jonas Valančiūnas,SAC,,33.0,1.83,1.7999999999999998
202687,Bismack Biyombo,SAS,647851.0,32.0,1.12,2.0
202687,Bismack Biyombo,SAS,647851.0,32.0,1.12,2.0
202687,Bismack Biyombo,SAS,647851.0,32.0,1.12,2.0
202691,Klay Thompson,DAL,15873016.0,35.0,2.11,1.4
202692,Alec Burks,MIA,2087519.0,33.0,1.22,1.7999999999999998
202693,Markieff Morris,LAL,2087519.0,35.0,0.69,1.4
202695,Kawhi Leonard,LAC,49205800.0,34.0,3.09,1.5999999999999999
202696,Nikola Vučević,CHI,,34.0,3.22,1.5999999999999999
202699,Tobias Harris,DET,25365854.0,32.0,2.24,2.0
202704,Reggie Jackson,PHI,4033748.0,35.0,0.77,1.4
202704,Reggie Jackson,PHI,4033748.0,35.0,0.77,1.4
202709,Cory Joseph,ORL,3303771.0,33.0,0.7,1.7999999999999998
202710,Jimmy Butler III,GSW,,35.0,2.8,1.4
203076,Anthony Davis,DAL,43219440.0,32.0,3.95,2.0
203078,Bradley Beal,PHX,50203930.0,32.0,2.37,2.0
203081,Damian Lillard,MIL,48787676.0,34.0,3.59,1.5999999999999999
203083,Andre Drummond,PHI,5000000.0,31.0,1.48,2.2
203084,Harrison Barnes,SAS,18000000.0,33.0,1.92,1.7999999999999998
203109,Jae Crowder,SAC,1655619.0,34.0,0.54,1.5999999999999999
203110,Draymond Green,GSW,24107143.0,35.0,1.92,1.4
203114,Khris Middleton,WAS,31000000.0,33.0,1.91,1.7999999999999998
203458,Alex Len,LAL,2831348.0,32.0,0.44,2.0
203458,Alex Len,LAL,2831348.0,32.0,0.44,2.0
203468,CJ McCollum,NOP,33333333.0,33.0,2.95,1.7999999999999998
203471,Dennis Schröder,DET,,31.0,2.01,2.2
203482,Kelly Olynyk,NOP,12804878.0,34.0,1.49,1.5999999999999999
203484,Kentavious Caldwell-Pope,MEM,22757000.0,32.0,1.43,2.0
203486,Mason Plumlee,PHX,2087519.0,35.0,1.18,1.4
203497,Rudy Gobert,MIN,43827586.0,33.0,2.45,1.7999999999999998
203500,Steven Adams,HOU,12600000.0,31.0,0.97,2.2
203501,Tim Hardaway Jr.,DET,16193183.0,33.0,1.66,1.7999999999999998
203507,Giannis Antetokounmpo,MIL,48787676.0,30.0,4.49,2.4
203552,Seth Curry,CHA,2087519.0,34.0,0.98,1.5999999999999999
203897,Zach LaVine,SAC,44531940.0,30.0,3.04,2.4
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203901,Elfrid Payton,NOP,789048.0,31.0,1.02,2.2
203903,Jordan Clarkson,UTA,14092577.0,33.0,2.18,1.7999999999999998
203914,Gary Harris,ORL,7500000.0,30.0,0.57,2.4
203915,Spencer Dinwiddie,DAL,2087519.0,32.0,1.79,2.0
203924,Jerami Grant,POR,29793104.0,31.0,2.14,2.2
203926,Doug McDermott,SAC,2087519.0,33.0,0.51,1.7999999999999998
203932,Aaron Gordon,DEN,22841455.0,29.0,2.22,2.6
203935,Marcus Smart,WAS,20210284.0,31.0,1.39,2.2
203937,Kyle Anderson,MIA,8780488.0,31.0,1.21,2.2
203939,Dwight Powell,DAL,4000000.0,33.0,0.53,1.7999999999999998
203944,Julius Randle,MIN,33073920.0,30.0,2.74,2.4
203952,Andrew Wiggins,MIA,26276786.0,30.0,2.57,2.4
203954,Joel Embiid,PHI,51415938.0,31.0,3.27,2.2
203957,Danté Exum,DAL,,29.0,1.3,2.6
203967,Dario Šarić,DEN,,31.0,0.71,2.2
203991,Clint Capela,ATL,22265280.0,31.0,1.83,2.2
203992,Bogdan Bogdanović,LAC,,32.0,1.65,2.0
203994,Jusuf Nurkić,CHA,,30.0,1.73,2.4
203995,Vasilije Micic,PHX,7723000.0,31.0,0.96,2.2
203999,Nikola Jokić,DEN,,30.0,5.03,2.4
204001,Kristaps Porziņģis,BOS,,29.0,3.05,2.6
204060,Joe Ingles,MIN,2087519.0,37.0,0.19,1.0
204456,T.J. McConnell,IND,9300000.0,33.0,1.47,1.7999999999999998
1626143,Jahlil Okafor,IND,119972.0,29.0,0.2,2.6
1626145,Tyus Jones,PHX,2087519.0,29.0,1.87,2.6
1626153,Delon Wright,NYK,2087519.0,33.0,0.72,1.7999999999999998
1626156,D'Angelo Russell,BKN,18692307.0,29.0,2.0,2.6
1626157,Karl-Anthony Towns,NYK,49205800.0,29.0,3.86,2.6
1626158,Richaun Holmes,WAS,12648321.0,31.0,1.41,2.2
1626162,Kelly Oubre Jr.,PHI,7983000.0,29.0,2.36,2.6
1626164,Devin Booker,PHX,49205800.0,28.0,3.45,2.8
1626166,Cameron Payne,NYK,2087519.0,30.0,1.17,2.4
1626167,Myles Turner,IND,19928500.0,29.0,2.52,2.6
1626168,Trey Lyles,SAC,8000000.0,29.0,1.32,2.6
1626171,Bobby Portis,MIL,12578286.0,30.0,2.45,2.4
1626172,Kevon Looney,GSW,8000000.0,29.0,1.23,2.6
1626179,Terry Rozier,MIA,24924126.0,31.0,1.67,2.2
1626181,Norman Powell,LAC,19241379.0,32.0,2.79,2.0
1626192,Pat Connaughton,MIL,9423869.0,32.0,0.96,2.0
1626196,Josh Richardson,MIA,3051153.0,31.0,0.69,2.2
1626204,Larry Nance Jr.,ATL,11205000.0,32.0,1.57,2.0
1626220,Royce O'Neale,PHX,9375000.0,32.0,1.79,2.0
1627732,Ben Simmons,LAC,40011909.0,28.0,1.25,2.8
1627732,Ben Simmons,LAC,40011909.0,28.0,1.25,2.8
1627734,Domantas Sabonis,SAC,40500000.0,29.0,3.52,2.6
1627736,Malik Beasley,DET,6000000.0,28.0,2.35,2.8
1627739,Kris Dunn,LAC,5168000.0,31.0,1.37,2.2
1627741,Buddy Hield,GSW,8780488.0,32.0,1.73,2.0
1627742,Brandon Ingram,TOR,36016200.0,27.0,2.93,3.0
1627746,Skal Labissiere,SAC,119972.0,29.0,0.27,2.6
1627747,Caris LeVert,ATL,16615384.0,30.0,1.94,2.4
1627749,Dejounte Murray,NOP,29517135.0,28.0,2.87,2.8
1627750,Jamal Murray,DEN,36016200.0,28.0,3.13,2.8
1627751,Jakob Poeltl,TOR,19500000.0,29.0,2.55,2.6
1627752,Taurean Prince,MIL,2087519.0,31.0,1.47,2.2
1627759,Jaylen Brown,BOS,49205800.0,28.0,3.06,2.8
1627763,Malcolm Brogdon,WAS,22500000.0,32.0,1.88,2.0
1627777,Georges Niang,ATL,8500000.0,32.0,1.54,2.0
1627780,Gary Payton II,GSW,9130000.0,32.0,1.12,2.0
1627783,Pascal Siakam,IND,42176400.0,31.0,3.07,2.2
1627814,Damion Lee,PHX,2087519.0,32.0,0.43,2.0
1627824,Guerschon Yabusele,PHI,2087519.0,29.0,1.89,2.6
1627826,Ivica Zubac,LAC,11743210.0,28.0,3.07,2.8
1627827,Dorian Finney-Smith,LAL,14924167.0,32.0,1.55,2.0
1627832,Fred VanVleet,HOU,42846615.0,31.0,2.51,2.2
1627884,Derrick Jones Jr.,LAC,9523810.0,28.0,1.49,2.8
1627936,Alex Caruso,OKC,9890000.0,31.0,1.44,2.2
1628365,Markelle Fultz,SAC,731831.0,27.0,0.46,3.0
1628366,Lonzo Ball,CHI,21395348.0,27.0,1.56,3.0
1628368,De'Aaron Fox,SAS,34848340.0,27.0,3.28,3.0
1628369,Jayson Tatum,BOS,34848340.0,27.0,4.08,3.0
1628370,Malik Monk,SAC,17405203.0,27.0,2.54,3.0
1628371,Jonathan Isaac,ORL,25000000.0,27.0,1.19,3.0
1628374,Lauri Markkanen,UTA,42176400.0,28.0,2.76,2.8
1628378,Donovan Mitchell,CLE,35410310.0,28.0,3.41,2.8
1628379,Luke Kennard,MEM,9250000.0,29.0,1.54,2.6
1628380,Zach Collins,CHI,16741200.0,27.0,1.23,3.0
1628381,John Collins,UTA,26580000.0,27.0,2.75,3.0
1628384,OG Anunoby,NYK,36637932.0,27.0,2.69,3.0
1628386,Jarrett Allen,CLE,20000000.0,27.0,2.45,3.0
1628389,Bam Adebayo,MIA,34848340.0,27.0,3.08,3.0
1628392,Isaiah Hartenstein,OKC,30000000.0,27.0,2.42,3.0
1628396,Tony Bradley,IND,600545.0,27.0,0.78,3.0
1628396,Tony Bradley,IND,600545.0,27.0,0.78,3.0
1628396,Tony Bradley,IND,600545.0,27.0,0.78,3.0
1628398,Kyle Kuzma,MIL,24456061.0,29.0,2.08,2.6
1628401,Derrick White,BOS,20071429.0,30.0,2.78,2.4
1628404,Josh Hart,NYK,18144000.0,30.0,2.79,2.4
1628408,PJ Dozier,MIN,1051255.0,28.0,0.21,2.8
1628415,Dillon Brooks,HOU,22255493.0,29.0,2.09,2.6
1628418,Thomas Bryant,IND,2087519.0,27.0,1.18,3.0
1628420,Monté Morris,PHX,,30.0,0.85,2.4
1628427,Vlatko Čančar,DEN,,28.0,0.41,2.8
1628436,Luke Kornet,BOS,2087519.0,29.0,1.36,2.6
1628449,Chris Boucher,TOR,10810000.0,32.0,1.64,2.0
1628464,Daniel Theis,NOP,2087519.0,33.0,1.0,1.7999999999999998
1628467,Maxi Kleber,LAL,11000000.0,33.0,0.69,1.7999999999999998
1628470,Torrey Craig,BOS,3625162.0,34.0,0.88,1.5999999999999999
1628470,Torrey Craig,BOS,3625162.0,34.0,0.88,1.5999999999999999
1628960,Grayson Allen,PHX,15625000.0,29.0,1.67,2.6
1628963,Marvin Bagley III,MEM,12500000.0,26.0,0.74,2.8
1628964,Mo Bamba,NOP,2207491.0,27.0,1.0,3.0
1628964,Mo Bamba,NOP,2207491.0,27.0,1.0,3.0
1628969,Mikal Bridges,NYK,23300000.0,28.0,2.47,2.8
1628970,Miles Bridges,CHA,27173913.0,27.0,3.11,3.0
1628971,Bruce Brown,NOP,23000000.0,28.0,1.4,2.8
1628973,Jalen Brunson,NYK,24960001.0,28.0,3.45,2.8
1628975,Jevon Carter,CHI,6500000.0,29.0,0.74,2.6
1628976,Wendell Carter Jr.,ORL,11950000.0,26.0,1.8,2.8
1628978,Donte DiVincenzo,MIN,11445000.0,28.0,2.01,2.8
1628981,Bruno Fernando,TOR,1115128.0,26.0,0.66,2.8
1628983,Shai Gilgeous-Alexander,OKC,35859950.0,26.0,4.41,2.8
1628988,Aaron Holiday,HOU,4668000.0,28.0,0.86,2.8
1628989,Kevin Huerter,CHI,16830357.0,26.0,1.64,2.8
1628991,Jaren Jackson Jr.,MEM,25257798.0,25.0,3.03,2.6
1628995,Kevin Knox II,GSW,,25.0,0.5,2.6
1628997,Caleb Martin,DAL,9186594.0,29.0,1.38,2.6
1628998,Cody Martin,PHX,8120000.0,29.0,1.35,2.6
1629001,De'Anthony Melton,BKN,12822000.0,27.0,1.67,3.0
1629003,Shake Milton,LAL,2875000.0,28.0,0.89,2.8
1629004,Svi Mykhailiuk,UTA,3500000.0,28.0,1.29,2.8
1629006,Josh Okogie,CHA,8250000.0,26.0,1.16,2.8
1629008,Michael Porter Jr.,DEN,35859950.0,27.0,2.81,3.0
1629011,Mitchell Robinson,NYK,14318182.0,27.0,1.26,3.0
1629012,Collin Sexton,UTA,18350000.0,26.0,2.28,2.8
1629013,Landry Shamet,NYK,1343690.0,28.0,0.83,2.8
1629014,Anfernee Simons,POR,25892857.0,26.0,2.69,2.8
1629018,Gary Trent Jr.,MIL,2087519.0,26.0,1.69,2.8
1629020,Jarred Vanderbilt,LAL,10714286.0,26.0,1.03,2.8
1629021,Moritz Wagner,ORL,11000000.0,28.0,1.81,2.8
1629022,Lonnie Walker IV,PHI,780932.0,26.0,1.86,2.8
1629023,P.J. Washington,DAL,15500000.0,26.0,2.44,2.8
1629026,Kenrich Williams,OKC,6669000.0,30.0,1.17,2.4
1629027,Trae Young,ATL,43031940.0,26.0,3.38,2.8
1629028,Deandre Ayton,POR,34005126.0,26.0,2.48,2.8
1629029,Luka Dončić,LAL,,26.0,4.26,2.8
1629048,Goga Bitadze,ORL,9057971.0,25.0,1.59,2.6
1629052,Oshae Brissett,PHI,119972.0,27.0,1.27,3.0
1629056,Terence Davis,SAC,64301.0,28.0,0.2,2.8
1629057,Robert Williams III,POR,,27.0,1.35,3.0
1629060,Rui Hachimura,LAL,17000000.0,27.0,2.08,3.0
1629098,Jack McVeigh,HOU,,29.0,0.25,2.6
1629111,Jock Landale,HOU,8000000.0,29.0,0.88,2.6
1629130,Duncan Robinson,MIA,19406000.0,31.0,1.65,2.2
1629162,Jordan McLaughlin,SAS,2087519.0,29.0,0.4,2.6
1629216,Gabe Vincent,LAL,11000000.0,29.0,1.03,2.6
1629234,Drew Eubanks,LAC,5000000.0,28.0,0.86,2.8
1629312,Haywood Highsmith,MIA,5200000.0,28.0,1.26,2.8
1629599,Amir Coffey,LAC,3938271.0,28.0,1.39,2.8
1629610,DaQuan Jeffries,CHA,2425404.0,27.0,1.16,3.0
1629611,Terance Mann,ATL,11423077.0,28.0,1.29,2.8
1629614,Andrew Nembhard,IND,2019699.0,25.0,1.71,2.6
1629618,Jalen Pickett,DEN,1891857.0,25.0,0.8,2.6
1629622,Max Strus,CLE,15212068.0,29.0,1.77,2.6
1629626,Bol Bol,PHX,2087519.0,25.0,1.1,2.6
1629627,Zion Williamson,NOP,36725670.0,24.0,3.33,2.4
1629628,RJ Barrett,TOR,25794643.0,25.0,2.99,2.6
1629629,Cam Reddish,LAL,2463946.0,25.0,0.68,2.6
1629630,Ja Morant,MEM,36725670.0,25.0,3.04,2.6
1629631,De'Andre Hunter,CLE,21696429.0,27.0,2.33,3.0
1629632,Coby White,CHI,12000000.0,25.0,2.78,2.6
1629634,Brandon Clarke,MEM,12500000.0,28.0,1.46,2.8
1629636,Darius Garland,CLE,36725670.0,25.0,2.93,2.6
1629637,Jaxson Hayes,LAL,2463946.0,25.0,1.25,2.6
1629638,Nickeil Alexander-Walker,MIN,4312500.0,26.0,1.56,2.8
1629639,Tyler Herro,MIA,29000000.0,25.0,3.38,2.6
1629640,Keldon Johnson,SAS,19000000.0,25.0,1.91,2.6
1629643,Chuma Okeke,CLE,355687.0,26.0,1.44,2.8
1629643,Chuma Okeke,CLE,355687.0,26.0,1.44,2.8
1629643,Chuma Okeke,CLE,355687.0,26.0,1.44,2.8
1629645,Kevin Porter Jr.,MIL,3366937.0,25.0,1.58,2.6
1629645,Kevin Porter Jr.,MIL,3366937.0,25.0,1.58,2.6
1629646,Charles Bassey,SAS,2087519.0,24.0,0.91,2.4
1629650,Moses Brown,DAL,426632.0,25.0,0.86,2.6
1629650,Moses Brown,DAL,426632.0,25.0,0.86,2.6
1629651,Nic Claxton,BKN,27556817.0,26.0,1.99,2.8
1629652,Luguentz Dort,OKC,16500000.0,26.0,1.84,2.8
1629655,Daniel Gafford,DAL,13394160.0,26.0,2.03,2.8
1629656,Quentin Grimes,PHI,4296682.0,25.0,2.16,2.6
1629659,Talen Horton-Tucker,CHI,2087519.0,24.0,0.95,2.4
1629660,Ty Jerome,CLE,2560975.0,27.0,1.85,3.0
1629661,Cameron Johnson,BKN,22500000.0,29.0,2.72,2.6
1629667,Jalen McDaniels,SAC,4861772.0,27.0,0.06,3.0
1629667,Jalen McDaniels,SAC,4861772.0,27.0,0.06,3.0
1629669,Jaylen Nowell,WAS,446743.0,25.0,1.28,2.6
1629669,Jaylen Nowell,WAS,446743.0,25.0,1.28,2.6
1629673,Jordan Poole,WAS,29651786.0,26.0,2.72,2.8
1629674,Neemias Queta,BOS,2162606.0,25.0,0.93,2.6
1629675,Naz Reid,MIN,13986432.0,25.0,2.35,2.6
1629680,Matisse Thybulle,POR,11025000.0,28.0,1.53,2.8
1629684,Grant Williams,CHA,13025250.0,26.0,1.78,2.8
1629723,John Konchar,MEM,6165000.0,29.0,0.75,2.6
1629726,Garrison Mathews,ATL,2230253.0,28.0,1.2,2.8
1629731,Dean Wade,CLE,6166667.0,28.0,1.25,2.8
1629750,Javonte Green,CLE,2328350.0,31.0,1.03,2.2
1629750,Javonte Green,CLE,2328350.0,31.0,1.03,2.2
1630162,Anthony Edwards,MIN,42176400.0,23.0,3.73,2.2
1630163,LaMelo Ball,CHA,35147000.0,23.0,3.55,2.2
1630164,James Wiseman,IND,2237691.0,24.0,0.7,2.4
1630165,Killian Hayes,BKN,119972.0,23.0,1.69,2.2
1630166,Deni Avdija,POR,15625000.0,24.0,2.59,2.4
1630167,Obi Toppin,IND,12975000.0,27.0,1.67,3.0
1630168,Onyeka Okongwu,ATL,14000000.0,24.0,2.46,2.4
1630169,Tyrese Haliburton,IND,42176400.0,25.0,3.32,2.6
1630170,Devin Vassell,SAS,29347826.0,24.0,2.47,2.4
1630171,Isaac Okoro,CLE,10185186.0,24.0,1.08,2.4
1630172,Patrick Williams,CHI,18000000.0,23.0,1.48,2.2
1630173,Precious Achiuwa,NYK,6000000.0,25.0,1.33,2.6
1630174,Aaron Nesmith,IND,11000000.0,25.0,1.87,2.6
1630175,Cole Anthony,MEM,12900000.0,25.0,1.46,2.6
1630178,Tyrese Maxey,PHI,35147000.0,24.0,3.62,2.4
1630182,Josh Green,CHA,12654321.0,24.0,1.22,2.4
1630183,Jaden McDaniels,MIN,23017242.0,24.0,2.09,2.4
1630188,Jalen Smith,CHI,8571429.0,25.0,1.57,2.6
1630191,Isaiah Stewart,DET,15000000.0,24.0,1.34,2.4
1630192,Zeke Nnaji,DEN,8888889.0,24.0,0.62,2.4
1630193,Immanuel Quickley,TOR,32500000.0,26.0,2.62,2.8
1630194,Paul Reed,DET,3913234.0,26.0,0.83,2.8
1630194,Paul Reed,DET,3913234.0,26.0,0.83,2.8
1630198,Isaiah Joe,OKC,12991650.0,25.0,1.67,2.6
1630200,Tre Jones,CHI,9104167.0,25.0,1.37,2.6
1630201,Malachi Flynn,SAS,119972.0,27.0,0.67,3.0
1630202,Payton Pritchard,BOS,6696429.0,27.0,2.39,3.0
1630205,Lamar Stevens,MEM,623856.0,27.0,0.69,3.0
1630205,Lamar Stevens,MEM,623856.0,27.0,0.69,3.0
1630205,Lamar Stevens,MEM,623856.0,27.0,0.69,3.0
1630208,Nick Richards,PHX,5000000.0,27.0,1.68,3.0
1630214,Xavier Tillman,BOS,,26.0,0.24,2.8
1630215,Jared Butler,PHI,745726.0,24.0,1.38,2.4
1630217,Desmond Bane,ORL,34005250.0,27.0,2.98,3.0
1630222,Mason Jones,SAC,,26.0,0.43,2.8
1630224,Jalen Green,HOU,12483048.0,23.0,2.81,2.2
1630227,Daishen Nix,MIN,119972.0,23.0,0.0,2.2
